# ============================================================================
# Avature career sites, one `slug,host,section` triple per line.
#
# 73 OF THE 87 BELOW ARE NOW REGISTERED, in internal/services/avature.go. Read
# that file's [AvatureCareerSites] doc for the adapter's side of this; what
# follows is the measurement, and the record of what was left out and why.
#
# PROVENANCE. The 87 slugs come from the curated list at
# https://raw.githubusercontent.com/dtunkelang/job-search/main/slugs/avature_tenants.txt
# (downloaded 2026-07-28). The host and section on every line below are this
# project's own, re-measured on 2026-07-29, and 59 of them are NOT what that
# list or the 2026-07-28 revision of this file said.
#
# ---------------------------------------------------------------------------
# WHAT WAS MEASURED, 2026-07-29
# ---------------------------------------------------------------------------
#
# Every one of the 87 was walked to its last page:
#
#   87 sites, 3,352 HTTP requests, 27,747 distinct posting URLs
#   = 8.3 postings per request
#
# and the 73 registered are:
#
#   73 sites, 2,141 HTTP requests, 18,028 distinct posting URLs
#   = 8.4 postings per request
#
# The 2026-07-28 revision left four questions open. All four are answered.
#
# 1. POSTINGS PER REQUEST. The "N JobDetail links" counts recorded here on
#    2026-07-28 were inflated by up to 5x: every result row also carries
#    "mailto:?body=<the same URL>" share links and, on some skins, a
#    percent-encoded copy of the URL inside a social-share query string. Counted
#    by the row's own title link, page size is a per-tenant setting and was 2, 5,
#    6, 10, 12, 15, 18, 19, 20 or 25. The platform-wide figure is 8.3 per
#    request, which is in the range docs/research/ats-platform-survey.md
#    predicted (6-10) and makes this the second most expensive lane in the
#    registry after Paylocity.
#
# 2. PAGINATION TERMINATION. jobOffset is a true record offset: offset 3 on
#    ally.avature.net returns records 3-8. Past the end it does NOT error. It
#    answers HTTP 200 with a "No jobs found" page that still carries a Next link
#    pointing at jobOffset=6 -- measured at offsets 66, 72 and 600. Following it
#    would oscillate forever, so the adapter requires the next offset to
#    strictly increase and ends on a page with no postings.
#
#    Worse, and not previously known: THE PLATFORM STOPS PAGING AT 2,000
#    RECORDS. nva.avature.net answered offset 2000 with ten postings and offset
#    2010 with a 333 KB "Oops... Something went wrong" page, HTTP 200.
#    manpowergroupco.avature.net did the same at 2004, in Spanish. So a career
#    site with more than 2,000 openings cannot be read to the end at all, and a
#    naive walk reports the ~2,010 it reached as the employer's total with no
#    sign anything is missing. Four sites are already past it and none of the
#    four is registered.
#
# 3. THE CANONICAL POSTING URL. Every registered posting URL is
#    https://{host}{section}/JobDetail/{title-slug}/{id} on the site's own host,
#    query string dropped. The adapter rejects any link on another host, which
#    is how the redirects in point 4 were found.
#
# 4. THE "STATED TOTAL" recorded here on 2026-07-28 is now irrelevant and was
#    indeed untrustworthy: six sites stated exactly 999 and one of those,
#    dpdhlgroup, publishes at least 2,010. The walk counts postings instead.
#
# ---------------------------------------------------------------------------
# 59 OF 87 SITES ANSWER SOMEWHERE ELSE
# ---------------------------------------------------------------------------
#
# The single biggest correction. Requesting {tenant}.avature.net{section} still
# returns HTTP 200, but 59 of the 87 get there by a redirect, and the postings on
# the destination page are written with the destination's host:
#
#   26 redirect onto the employer's own hostname -- ea.avature.net -> jobs.ea.com,
#      justicejobs.avature.net -> jobs.justice.gov.uk, colorado.avature.net ->
#      jobs.colorado.edu, lululemoninc.avature.net -> careers.lululemon.com,
#      stjude.avature.net -> talent.stjude.org, and 21 more;
#   33 redirect onto a locale-prefixed section on the same host --
#      koch.avature.net/careers -> koch.avature.net/en_US/careers,
#      mercadona -> /es_ES/careers, lindner -> /de_DE/careers, bnc -> /fr_CA/careers.
#
# Each line below carries the destination, and the note says what the old value
# was. This also settles the pacing question: only 61 of the 87 hosts are under
# avature.net at all, so a `.avature.net` suffix arm in httpx.servicePolicyFor
# would miss 26 of them. avature.go registers the host list explicitly with
# httpx.RegisterSharedBackend instead.
#
# ---------------------------------------------------------------------------
# THE BOT WALL AND LOGIN WALL DID NOT APPEAR, FROM HERE
# ---------------------------------------------------------------------------
#
# docs/research/ats-platform-survey.md says an Avature adapter must drop
# bot-walled (HTTP 202, empty body) and login-walled (FolderDetail / "Mandatory
# Login") tenants. Neither was seen from this network on either date, and the
# adapter handles both anyway because "not seen from one network" is not
# "does not happen".
#
# What DID appear is a rate limit. Walked at three concurrent requests across
# the whole platform, four sites failed mid-walk -- koch with HTTP 406 after 335
# requests, and justicejobs, lululemoninc and radpartners with transport
# failures. All four completed cleanly at one request every 0.9s. That is one
# vendor backend refusing a burst, which is why every host here shares a limiter
# key.
#
# ---------------------------------------------------------------------------
# ONE THING STILL NOT MEASURED
# ---------------------------------------------------------------------------
#
# Whether the registered set overlaps employers this project already crawls, for
# names that are not identical strings. Two exact display-name collisions were
# found (skanska and stjude, both against jibe) and both are left unregistered
# pending a verdict in double_count_test.go. Several more are plausible on the
# employer rather than the slug -- deloitteus/deloittece/deloittebe/deloittecm
# against the three SuccessFactors Deloitte tenants and the SmartRecruiters
# DeloitteNetherlands, and dhlconsulting against oracle_orc -- and none of those
# has been compared board to board.
#
# Format: slug,host,section  # measured 2026-07-29. status
# ============================================================================
a2milkkf,a2milkkf.avature.net,/careers  # 9 postings in 3 requests, page size 6. REGISTERED in avature.go
rohdeschwarz,jobs.rohde-schwarz.com,/en_US/careers  # 235 postings in 41 requests, page size 6; was rohdeschwarz.avature.net/careers on 2026-07-28. REGISTERED in avature.go
sandboxamspsr,sandboxamspsr.avature.net,/en_US/careers  # 1 postings in 2 requests, page size 1; was sandboxamspsr.avature.net/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
sandboxashfieldhealthcare,sandboxashfieldhealthcare.avature.net,/en_GB/careers  # 59 postings in 7 requests, page size 10; was sandboxashfieldhealthcare.avature.net/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
sandboxbnc,sandboxbnc.avature.net,/fr_CA/careers  # 403 postings in 22 requests, page size 20; was sandboxbnc.avature.net/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
sandboxea,sandboxea.avature.net,/en_US/careers  # 448 postings in 24 requests, page size 20; was sandboxea.avature.net/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
sandboxino1,sandboxino1.avature.net,/en_US/careers  # 75 postings in 4 requests, page size 25; was sandboxino1.avature.net/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
sandboxpomerleau,sandboxpomerleau.avature.net,/en_US/careers  # 213 postings in 37 requests, page size 6; was sandboxpomerleau.avature.net/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
santos,recruitment.santos.com,/careers  # 2 postings in 2 requests, page size 2; was santos.avature.net/careers on 2026-07-28. REGISTERED in avature.go
skanska,skanska.avature.net,/careers  # 130 postings in 23 requests, page size 6. NOT REGISTERED: display name already registered on jibe, needs a double_count verdict first
stjude,talent.stjude.org,/careers  # 167 postings in 10 requests, page size 20; was stjude.avature.net/careers on 2026-07-28. NOT REGISTERED: display name already registered on jibe, needs a double_count verdict first
synopsys,synopsys.avature.net,/careers  # 405 postings in 69 requests, page size 6. REGISTERED in avature.go
tesco,careers.tesco.com,/en_GB/careers  # 1463 postings in 148 requests, page size 10. REGISTERED in avature.go
tescoinsuranceandmoneyservices,tescoinsuranceandmoneyservices.avature.net,/careers  # 6 postings in 2 requests, page size 6. REGISTERED in avature.go
totalenergies,jobs.totalenergies.com,/en_US/careers  # 1045 postings in 54 requests, page size 20; was totalenergies.avature.net/careers on 2026-07-28. REGISTERED in avature.go
traderjoes,traderjoes.avature.net,/careers  # 220 postings in 12 requests, page size 20. REGISTERED in avature.go
transcom,apply.careers.transcom.com,/en_US/careers  # 199 postings in 35 requests, page size 6; was transcom.avature.net/careers on 2026-07-28. REGISTERED in avature.go
travisperkins,travisperkins.avature.net,/careers  # 248 postings in 14 requests, page size 20; was travisperkins.avature.net/en_US/careers on 2026-07-28. REGISTERED in avature.go
uatashfieldhealthcare,uatashfieldhealthcare.avature.net,/en_GB/careers  # 74 postings in 9 requests, page size 10; was uatashfieldhealthcare.avature.net/en_US/careers on 2026-07-28. NOT REGISTERED: vendor sandbox/UAT instance, postings are test artefacts
uclahealth,uclahealth.avature.net,/careers  # 675 postings in 115 requests, page size 6. REGISTERED in avature.go
unifi,careers.unifiservice.com,/careers  # 704 postings in 37 requests, page size 20; was unifi.avature.net/careers on 2026-07-28. REGISTERED in avature.go
uop,uop.avature.net,/careers  # 11 postings in 4 requests, page size 10. REGISTERED in avature.go
vanoord,vanoord.avature.net,/en_US/careers  # 51 postings in 10 requests, page size 6; was vanoord.avature.net/careers on 2026-07-28. REGISTERED in avature.go
wickes,wickes.avature.net,/careers  # 125 postings in 8 requests, page size 20. REGISTERED in avature.go
workmyway,emea.workmyway.com,/en_GB/careers  # 233 postings in 25 requests, page size 10; was workmyway.avature.net/careers on 2026-07-28. REGISTERED in avature.go
xerox,xerox.avature.net,/en_US/careers  # 358 postings in 73 requests, page size 5. REGISTERED in avature.go
zungfu,zungfu.avature.net,/en_US/careers  # 9 postings in 3 requests, page size 6; was zungfu.avature.net/careers on 2026-07-28. REGISTERED in avature.go
